Current Smart Life APK contents
===============================

APK size: 52484108 bytes
SHA256: 9e7f438271aa672a5004d94ac54fc084af26fa0440f406b69a20260cb355f3c5

Flutter-related entries:
Archive:  Smart-Life-Flutter-Test.apk
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-viewmodel.version
        6  1981-01-01 01:01   META-INF/androidx.loader_loader.version
        6  1981-01-01 01:01   META-INF/androidx.localbroadcastmanager_localbroadcastmanager.version
        6  1981-01-01 01:01   META-INF/androidx.preference_preference.version
        6  1981-01-01 01:01   META-INF/androidx.print_print.version
        6  1981-01-01 01:01   META-INF/androidx.profileinstaller_profileinstaller.version
        6  1981-01-01 01:01   META-INF/androidx.recyclerview_recyclerview.version
        6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate-ktx.version
        6  1981-01-01 01:01   META-INF/androidx.savedstate_savedstate.version
        6  1981-01-01 01:01   META-INF/androidx.slidingpanelayout_slidingpanelayout.version
        6  1981-01-01 01:01   META-INF/androidx.startup_startup-runtime.version
        6  1981-01-01 01:01   META-INF/androidx.swiperefreshlayout_swiperefreshlayout.version
        6  1981-01-01 01:01   META-INF/androidx.tracing_tracing-ktx.version
        6  1981-01-01 01:01   META-INF/androidx.tracing_tracing.version
        6  1981-01-01 01:01   META-INF/androidx.transition_transition.version
        6  1981-01-01 01:01   META-INF/androidx.vectordrawable_vectordrawable-animated.version
        6  1981-01-01 01:01   META-INF/androidx.vectordrawable_vectordrawable.version
        6  1981-01-01 01:01   META-INF/androidx.versionedparcelable_versionedparcelable.version
        6  1981-01-01 01:01   META-INF/androidx.viewpager_viewpager.version
        6  1981-01-01 01:01   META-INF/androidx.window.extensions.core_core.version
        6  1981-01-01 01:01   META-INF/androidx.window_window-java.version
        6  1981-01-01 01:01   META-INF/androidx.window_window.version
    10175  1981-01-01 01:01   META-INF/androidx/annotation/annotation/LICENSE.txt
        5  1981-01-01 01:01   META-INF/com.google.dagger_dagger.version
        5  1981-01-01 01:01   META-INF/kotlinx_coroutines_android.version
        5  1981-01-01 01:01   META-INF/kotlinx_coroutines_core.version
        3  1981-01-01 01:01   META-INF/services/a4
        3  1981-01-01 01:01   META-INF/services/b4
       52  1981-01-01 01:01   common.properties
       78  1981-01-01 01:01   firebase-annotations.properties
       76  1981-01-01 01:01   firebase-components.properties
       82  1981-01-01 01:01   firebase-encoders-json.properties
       72  1981-01-01 01:01   firebase-encoders.properties
      625  1981-01-01 01:01   kotlin-tooling-metadata.json
     1022  1981-01-01 01:01   kotlin/annotation/annotation.kotlin_builtins
     8625  1981-01-01 01:01   kotlin/collections/collections.kotlin_builtins
     2882  1981-01-01 01:01   kotlin/concurrent/atomics/atomics.kotlin_builtins
      139  1981-01-01 01:01   kotlin/coroutines/coroutines.kotlin_builtins
      596  1981-01-01 01:01   kotlin/internal/internal.kotlin_builtins
    30920  1981-01-01 01:01   kotlin/kotlin.kotlin_builtins
     4353  1981-01-01 01:01   kotlin/ranges/ranges.kotlin_builtins
     4859  1981-01-01 01:01   kotlin/reflect/reflect.kotlin_builtins
  3640348  1981-01-01 01:01   org/bouncycastle/pqc/crypto/picnic/lowmc.properties
   663990  1981-01-01 01:01   org/bouncycastle/pqc/crypto/sike/p434.properties
   765399  1981-01-01 01:01   org/bouncycastle/pqc/crypto/sike/p503.properties
  1154869  1981-01-01 01:01   org/bouncycastle/pqc/crypto/sike/p610.properties
  1939925  1981-01-01 01:01   org/bouncycastle/pqc/crypto/sike/p751.properties
    42868  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages.properties
    49608  1981-01-01 01:01   org/bouncycastle/x509/CertPathReviewerMessages_de.properties
       74  1981-01-01 01:01   play-services-base.properties
       82  1981-01-01 01:01   play-services-basement.properties
      110  1981-01-01 01:01   play-services-mlkit-document-scanner.properties
       76  1981-01-01 01:01   play-services-tasks.properties
       62  1981-01-01 01:01   transport-api.properties
       78  1981-01-01 01:01   transport-backend-cct.properties
       70  1981-01-01 01:01   transport-runtime.properties
    16916  1981-01-01 01:01   AndroidManifest.xml
      281  1981-01-01 01:01   res/-B.png
      318  1981-01-01 01:01   res/-N.png
      267  1981-01-01 01:01   res/0c.9.png
     2305  1981-01-01 01:01   res/1I.9.png
     1731  1981-01-01 01:01   res/1J.9.png
      171  1981-01-01 01:01   res/1e.9.png
      336  1981-01-01 01:01   res/27.xml
      262  1981-01-01 01:01   res/2P.png
      145  1981-01-01 01:01   res/2d.png
     1916  1981-01-01 01:01   res/2f.xml
      541  1981-01-01 01:01   res/33.9.png
      595  1981-01-01 01:01   res/49.png
      452  1981-01-01 01:01   res/4B.xml
      201  1981-01-01 01:01   res/4k.png
      756  1981-01-01 01:01   res/4u.xml
      272  1981-01-01 01:01   res/5D.9.png
      396  1981-01-01 01:01   res/5U.png
     1128  1981-01-01 01:01   res/5z.xml
      210  1981-01-01 01:01   res/62.9.png
      688  1981-01-01 01:01   res/6Q.xml
      227  1981-01-01 01:01   res/6t.png
      430  1981-01-01 01:01   res/7C.9.png
      464  1981-01-01 01:01   res/7H.xml
      345  1981-01-01 01:01   res/7I.9.png
      372  1981-01-01 01:01   res/7N.xml
      813  1981-01-01 01:01   res/7_.9.png
      464  1981-01-01 01:01   res/7i.png
      525  1981-01-01 01:01   res/7o.9.png
     2688  1981-01-01 01:01   res/80.xml
      952  1981-01-01 01:01   res/8K.xml
      946  1981-01-01 01:01   res/8h.png
      187  1981-01-01 01:01   res/9N.9.png
      600  1981-01-01 01:01   res/9P.xml
      932  1981-01-01 01:01   res/9T.xml
     1656  1981-01-01 01:01   res/9T1.xml
     1028  1981-01-01 01:01   res/9T2.xml
      192  1981-01-01 01:01   res/9X.9.png
      178  1981-01-01 01:01   res/9n.9.png
      405  1981-01-01 01:01   res/9w.png
      593  1981-01-01 01:01   res/9z.png
      680  1981-01-01 01:01   res/A4.xml
      190  1981-01-01 01:01   res/BG.9.png
     1128  1981-01-01 01:01   res/BJ.xml
      229  1981-01-01 01:01   res/BL.9.png
      159  1981-01-01 01:01   res/BM.png
      178  1981-01-01 01:01   res/DL.9.png
      320  1981-01-01 01:01   res/DZ.xml
      178  1981-01-01 01:01   res/D_.9.png
      200  1981-01-01 01:01   res/EA.9.png
      310  1981-01-01 01:01   res/EP.png
     1716  1981-01-01 01:01   res/Eg.xml
      684  1981-01-01 01:01   res/FS.png
      307  1981-01-01 01:01   res/FW.png
     1243  1981-01-01 01:01   res/G2.9.png
     1096  1981-01-01 01:01   res/GD.xml
     1172  1981-01-01 01:01   res/GK.xml
      984  1981-01-01 01:01   res/Gf.png
      202  1981-01-01 01:01   res/Gt.9.png
      203  1981-01-01 01:01   res/H-.png
     1544  1981-01-01 01:01   res/IX.9.png
      468  1981-01-01 01:01   res/In.xml
     2352  1981-01-01 01:01   res/Iy.xml
      280  1981-01-01 01:01   res/JJ.9.png
      464  1981-01-01 01:01   res/Jl.xml
